
任务开始:Default
Start IpScan:47.96.193.18
TLS/HTTPS, [200], , https://222.216.195.113:443, [None],
TLS/HTTPS, [200], [Apache-Struts2], https://222.84.136.197:443, [None],
TCP/HTTP, [404], [Apache-Coyote/1.1][Apache Tomcat], http://218.65.235.18:8089, [None],
扫描 http://222.84.136.198:80 结束,耗时: 546.8515ms
TCP/HTTP, [200], [apilayer-Caddy][Apache-Struts2][Apache Tomcat][jQuery], http://202.103.219.182:10000, [广西沿海公路发展中心报餐系统],
扫描 http://218.204.51.146:80 结束,耗时: 658.2989ms
扫描 http://218.65.235.167:80 结束,耗时: 665.7529ms
扫描 https://222.84.116.169:443 结束,耗时: 666.2679ms
扫描 http://117.141.2.182:80 结束,耗时: 537.8343ms
扫描 http://221.7.225.120:80 结束,耗时: 834.2787ms
TCP/HTTP, [200], , http://218.65.235.18:80, [抱歉，出错了],
TCP/HTTP, [200], [Oracle-JAVA][JSP], http://113.16.210.103:81, [None],
TCP/HTTP, [200], [WVS][ecology-oa][JSP][ecology泛微协同办公oa][jQuery][Weaver-OA], http://125.73.184.90:8888, [None],
扫描 http://171.109.54.107:80 结束,耗时: 666.2679ms
扫描 http://117.141.176.144:8080 结束,耗时: 840.1252ms
扫描 https://222.178.230.180:443 结束,耗时: 949.8166ms
扫描 https://218.65.241.157:443 结束,耗时: 878.6113ms
TLS/HTTPS, [403], [nginx/1.22.0], https://116.252.54.193:443, [403 Forbidden],
TCP/HTTP, [200], , http://218.65.235.18:7070, [Message HTTP Binding Service],
扫描 http://125.73.184.90:80 结束,耗时: 658.2989ms
扫描 http://219.159.80.134:80 结束,耗时: 546.3237ms
扫描 https://221.7.197.181:443 结束,耗时: 1.0741435s
扫描 http://218.65.235.18:2001 结束,耗时: 889.0075ms
扫描 https://171.109.54.155:443 结束,耗时: 1.0443934s
扫描 http://202.103.252.134:8088 结束,耗时: 879.1165ms
扫描 https://222.178.230.181:443 结束,耗时: 871.5791ms
扫描 http://117.140.15.68:80 结束,耗时: 661.5349ms
扫描 https://218.65.206.80:443 结束,耗时: 886.4451ms
扫描 http://222.217.151.155:8002 结束,耗时: 956.145ms
扫描 https://36.159.94.98:443 结束,耗时: 1.1502132s
TLS/HTTPS, [404], [Apache-Coyote/1.1][Apache Tomcat], https://222.84.136.198:443, [None],
TCP/HTTP, [200], , http://125.73.184.90:7070, [Message HTTP Binding Service],
扫描 http://219.159.107.32:5000 结束,耗时: 840.7337ms
TCP/HTTP, [200], [Apache-Struts2], http://222.84.136.197:80, [None],
TCP/HTTP, [200], [vmware-SpringBoot-Framework][nginx/1.27.0][Java], http://218.21.78.152:80, [阿基米德医疗设备管理],
扫描 http://221.7.197.150:80 结束,耗时: 845.3665ms
扫描 http://117.141.176.144:85 结束,耗时: 826.7616ms
扫描 http://125.73.184.90:8888 结束,耗时: 643.96ms
扫描 https://221.7.196.156:443 结束,耗时: 1.0632878s
TLS/HTTPS, [200], , https://180.142.131.25:443, [None],
TCP/HTTP, [200], , http://180.142.131.25:8080, [None],
扫描 http://124.226.235.209:80 结束,耗时: 1.1535001s
TCP/HTTP, [400], [Apache Tomcat][Apache-Coyote/1.1], http://222.217.240.146:8089, [None],
扫描 http://202.103.219.182:10000 结束,耗时: 604.0683ms
扫描 https://222.84.136.197:443 结束,耗时: 1.1825747s
扫描 http://117.141.176.144:8082 结束,耗时: 845.3665ms
扫描 http://117.140.15.71:80 结束,耗时: 901.0288ms
TLS/HTTPS, [200], , https://222.217.151.155:443, [None],
TLS/HTTPS, [404], [nginx/1.26.0], https://180.140.114.124:443, [404 Not Found],
TLS/HTTPS, [404], [nginx/1.27.0][Apache2Debian默认页][Apache-Struts2][Apache2 默认页], https://218.21.78.152:443, [None],
TLS/HTTPS, [200], , https://218.65.235.168:443, [贵港市人民医院健康管理(体检)中心],
TCP/HTTP, [200], , http://222.216.195.113:80, [None],
TCP/HTTP, [200], [nginx/1.22.1], http://218.65.235.18:8888, [统一认证中心],
TLS/HTTPS, [200], [nginx][Bootstrap][ThinkCMF][jQuery], https://202.103.215.5:443, [北海市卫生学校附属医院],
扫描 http://218.65.206.81:80 结束,耗时: 1.1638268s
扫描 http://180.142.131.21:80 结束,耗时: 871.0739ms
TCP/HTTP, [200], [NuxtJS], http://125.73.184.90:9999, [智慧图书馆],
TLS/HTTPS, [200], [nginx/1.18.0], https://222.217.2.16:443, [武宣库区管理系统],
扫描 http://117.141.176.144:8088 结束,耗时: 838.4349ms
TCP/HTTP, [200], [Apache-Coyote/1.1][Apache Tomcat][JSP][Oracle-JAVA], http://116.1.10.77:8090, [None],
扫描 http://218.21.64.58:80 结束,耗时: 661.5048ms
TCP/HTTP, [404], [Spring框架][vmware-SpringBoot-Framework], http://180.140.114.124:8082, [None],
扫描 https://180.142.131.25:443 结束,耗时: 1.635651s
扫描 http://218.65.241.157:8081 结束,耗时: 493.5882ms
扫描 https://218.65.206.81:443 结束,耗时: 1.0750185s
扫描 https://117.141.2.182:443 结束,耗时: 1.0736035s
扫描 https://222.216.195.113:443 结束,耗时: 1.1815514s
扫描 http://218.65.235.18:8089 结束,耗时: 735.2537ms
扫描 https://221.7.134.57:443 结束,耗时: 666.8838ms
扫描 http://218.21.78.152:80 结束,耗时: 1.4367818s
扫描 http://222.217.240.146:8089 结束,耗时: 711.327ms
TLS/HTTPS, [200], [Huawei-USG firewall][华为（HUAWEI）USG][HTTP Server 1.0][Huawei companies], https://116.11.221.217:8443, [None],
TCP/HTTP, [200], [HTTP Server 1.0][Huawei companies][Huawei-USG firewall][华为（HUAWEI）USG], http://116.11.221.217:80, [None],
扫描 http://113.16.210.103:81 结束,耗时: 758.7062ms
扫描 http://218.65.235.18:80 结束,耗时: 1.2490371s
TCP/HTTP, [404], , http://171.109.54.107:8090, [HTTP状态 404 - 未找到],
TCP/HTTP, [200], [nginx][Apache-Struts2], http://111.59.121.234:8080, [None],
TLS/HTTPS, [200], [NuxtJS][nginx/1.26.1], https://113.12.121.62:443, [中国(广西)国际贸易单一窗口],
TCP/HTTP, [200], [nginx/1.26.1][NuxtJS], http://113.12.121.62:80, [中国(广西)国际贸易单一窗口],
TCP/HTTP, [200], [Apache-Struts2][nginx][jQuery], http://111.59.121.234:8000, [None],
TCP/HTTP, [200], , http://180.140.114.124:81, [None],
TLS/HTTPS, [302], , https://36.159.94.105:443, [None],
扫描 http://222.217.151.155:80 结束,耗时: 663.7003ms
TCP/HTTP, [503], [金蝶协调系统], http://171.109.54.103:8086, [http error 503],
TCP/HTTP, [200], [nginx/1.24.0][layer.js], http://36.136.59.79:8000, [物联网平台],
TLS/HTTPS, [200], [jQuery][Maipu-Webs], https://116.1.207.83:443, [系统配置管理 - 登录],
TLS/HTTPS, [200], [ASP.NET][IIS-Windows-Server-Default-Page][Microsoft-IIS/10.0], https://218.204.51.146:4433, [IIS Windows Server],
TLS/HTTPS, [200], [Java-Servlet/3.0][ruijie-rcms][JSP][jQuery][Oracle-JAVA], https://111.59.5.35:443, [广西农商联合银行],
扫描 https://222.217.2.16:443 结束,耗时: 1.8923838s
TCP/HTTP, [404], [nginx/1.22.1], http://171.109.54.107:8088, [HTTP状态 404 - 未找到],
扫描 https://222.216.244.5:443 结束,耗时: 892.2138ms
TCP/HTTP, [404], [vmware-SpringBoot-Framework][JSP][Oracle-JAVA][Spring框架][nginx/1.24.0], http://180.140.190.145:8088, [None],
TCP/HTTP, [502], [Server], http://202.103.233.156:80, [Error],
TLS/HTTPS, [200], [SangforSSLVPN][Server][深信服ssl-vpn], https://222.217.151.155:4433, [None],
扫描 https://222.84.136.198:443 结束,耗时: 1.427886s
TCP/HTTP, [404], [JSP][Oracle-JAVA][Spring框架][nginx/1.24.0][vmware-SpringBoot-Framework], http://36.136.51.253:8088, [None],
TCP/HTTP, [200], [H3C-安全产品管理平台][Apache-HTTP-Server][Apache-Web-Server][HTTPD][H3C-Web-managerment-Home][H3C Router][h3c-web网管], http://221.7.225.120:10000, [Web managerment Home],
TLS/HTTPS, [200], [SANGFOR-ManagementSystem], https://222.217.151.155:4430, [None],
TCP/HTTP, [200], [Apache-Coyote/1.1][ApacheTomcat][Tomcat默认页面], http://116.1.10.77:8010, [Apache Tomcat/8.0.32],
TLS/HTTPS, [200], [深信服ssl-vpn][SangforSSLVPN][Server], https://218.204.51.146:4430, [None],
TCP/HTTP, [404], , http://116.8.3.220:8081, [None],
扫描 http://180.142.131.25:8088 结束,耗时: 644.4831ms
TLS/HTTPS, [200], [SangforSSLVPN][深信服ssl-vpn][Server], https://116.1.10.77:4430, [None],
TLS/HTTPS, [404], , https://222.178.230.171:8443, [404 Not Found],
扫描 https://202.103.233.154:443 结束,耗时: 1.17834s
TCP/HTTP, [200], [nginx/1.25.1], http://125.73.184.90:8008, [电子票据查询],
TLS/HTTPS, [404], , https://222.178.230.170:8443, [404 Not Found],
TLS/HTTPS, [404], [nginx], https://111.59.121.234:9999, [None],
TCP/HTTP, [200], [Apache-Web-Server][Apache-HTTP-Server], http://111.59.121.238:8010, [None],
TCP/HTTP, [200], , http://222.216.195.114:8080, [移动核保],
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://222.216.195.111:8086, [Welcome to nginx!],
TCP/HTTP, [200], [Nginx-Default-Test-Page], http://222.216.195.108:8000, [Welcome to nginx!],
TLS/HTTPS, [200], [HuaWei-SSL-VPN][Apache-Struts2], https://180.140.190.145:10443, [None],
扫描 https://116.252.54.193:443 结束,耗时: 1.2881031s
TCP/HTTP, [200], [Microsoft-IIS/8.5][Apache-Struts2][jQuery][ASP.NET-MVC][axis2][Echarts], http://202.103.252.134:80, [广西科学院仪器共享平台],
TCP/HTTP, [404], [nginx], http://180.140.190.145:8000, [None],
TCP/HTTP, [200], [JEECG-VUE2版[+]默认口令jeecg/{123456/jeecj#123456}][nginx/1.26.0][JeecgBoot], http://180.140.114.124:8081, [数字漓江水上游览票务管理平台],
TCP/HTTP, [404], [nginx][vmware-SpringBoot-Framework][Spring框架], http://180.140.190.145:8089, [None],
扫描 https://218.204.51.146:4433 结束,耗时: 1.5590615s
TLS/HTTPS, [404], [Apache Tomcat][Apache-Coyote/1.1], https://111.59.5.35:9443, [None],
TCP/HTTP, [404], [vmware-SpringBoot-Framework][Spring框架][nginx], http://36.136.51.253:8089, [None],
TCP/HTTP, [404], [nginx], http://36.136.51.253:8000, [None],
TCP/HTTP, [200], [jumpserver-堡垒机][jQuery][Django][Bootstrap][PHP][Apache-Web-Server][jumpserver-fortres-machine][Apache-Struts2][Apache-HTTP-Server], http://117.141.176.136:81, [系统堡垒机],
扫描 http://218.65.235.18:7070 结束,耗时: 693.4265ms
扫描 http://202.103.233.156:80 结束,耗时: 3.1031268s
TLS/HTTPS, [200], , https://183.232.65.219:443, [None],
TLS/HTTPS, [200], [Apache-Struts2][HuaWei-SSL-VPN], https://36.136.51.253:10443, [None],
TLS/HTTPS, [200], [Apache-HTTP-Server][深信服VPN][Apache-Web-Server][jQuery][Apache-Struts2][PHP], https://117.141.176.136:443, [欢迎访问],
TLS/HTTPS, [200], [Nginx-Default-Test-Page], https://222.216.195.108:8443, [Welcome to nginx!],
TCP/HTTP, [200], [nginx][JSP][Oracle-JAVA], http://180.140.190.145:8081, [财务共享系统],
扫描 https://222.217.151.155:443 结束,耗时: 1.8009735s
扫描 http://113.12.121.62:80 结束,耗时: 2.5837402s
TCP/HTTP, [200], [Tomcat默认页面][Apache Tomcat], http://116.1.203.79:8090, [Apache Tomcat/8.5.100],
TCP/HTTP, [200], [ApacheTomcat][nginx][Confluence-Wiki][Tomcat默认页面], http://116.10.194.120:8081, [Apache Tomcat/9.0.105],
扫描 http://180.140.114.124:8082 结束,耗时: 662.5952ms
TCP/HTTP, [200], [Apache-HTTP-Server][Apache-Web-Server], http://111.59.5.35:9000, [None],
TLS/HTTPS, [200], , https://222.216.195.113:9443, [北部湾保险个险快速出单系统],
TCP/HTTP, [200], [nginx][JSP][Oracle-JAVA], http://36.136.51.253:8081, [财务共享系统],
TCP/HTTP, [200], [JBoss Web][WildFly-Server][Jboss[+]默认密码admin/admin][WildFly/11][JBoss EAP], http://116.252.186.94:8080, [Welcome to WildFly 11],
扫描 http://222.84.136.197:80 结束,耗时: 1.4272219s
扫描 https://116.11.221.217:8443 结束,耗时: 1.6214561s
TCP/HTTP, [200], [jQuery][elb][layer.js][ASP.NET], http://116.253.215.31:8080, [南宁市市区民办初中入学服务平台],
TLS/HTTPS, [200], [Apache-Struts2], https://222.216.195.114:8443, [None],
扫描 http://180.142.131.25:8080 结束,耗时: 1.0426089s
扫描 http://116.1.10.77:8010 结束,耗时: 1.9449993s
扫描 http://222.216.195.113:80 结束,耗时: 1.8325444s
TCP/HTTP, [200], [Apache-Struts2][Microsoft-IIS/8.5][jQuery][JEECG-VUE3版][UrlRewriter.NET], http://222.217.151.155:8001, [住院医师规范化培训系统 v3.3.95],
扫描 http://180.140.114.124:8081 结束,耗时: 2.8924485s
扫描 http://125.73.184.90:9999 结束,耗时: 1.033656s
扫描 https://202.103.215.5:443 结束,耗时: 1.8646269s
扫描 http://171.109.54.107:8090 结束,耗时: 874.722ms
扫描 http://218.65.235.18:8888 结束,耗时: 1.1380952s
TCP/HTTP, [200], [Oracle-JAVA][JSP][HIGHCHARTS][jQuery], http://180.141.168.199:8086, [检索系统],
扫描 http://219.159.107.32:8081 结束,耗时: 860.9448ms
扫描 http://111.59.121.234:8080 结束,耗时: 1.1086408s
扫描 http://180.140.114.124:81 结束,耗时: 1.1109312s
扫描 https://218.65.235.168:443 结束,耗时: 1.8261744s
TCP/HTTP, [400], [nginx/1.22.1], http://117.141.152.175:8090, [400 The plain HTTP request was sent to HTTPS port],
扫描 https://180.140.114.124:443 结束,耗时: 1.631823s
扫描 http://125.73.184.90:7070 结束,耗时: 753.5357ms
扫描 https://221.7.225.120:443 结束,耗时: 1.1683467s
TCP/HTTP, [400], [nginx/1.22.1], http://117.141.152.175:8008, [400 The plain HTTP request was sent to HTTPS port],
扫描 https://222.217.151.155:4433 结束,耗时: 1.8259203s
扫描 http://116.11.221.217:80 结束,耗时: 2.0939348s
扫描 https://218.21.78.152:443 结束,耗时: 1.8072988s
扫描 http://36.136.51.253:8089 结束,耗时: 2.2019833s
扫描 https://222.217.151.155:4430 结束,耗时: 1.8701281s
TCP/HTTP, [400], , http://117.141.2.182:5666, [None],
TCP/HTTP, [200], [IIS-Windows-Server-Default-Page][ASP.NET][Microsoft-IIS/8.5], http://116.10.194.120:81, [IIS Windows Server],
扫描 https://222.178.230.171:8443 结束,耗时: 1.5979287s
扫描 http://221.7.225.120:10000 结束,耗时: 1.6266443s
扫描 http://180.140.190.145:8000 结束,耗时: 2.0679022s
扫描 http://117.141.176.136:81 结束,耗时: 2.3315539s
扫描 https://222.216.195.113:9443 结束,耗时: 1.5785076s
TLS/HTTPS, [200], [JAVA][Coremail-邮件系统], https://222.216.195.111:9443, [北部湾保险邮箱],
扫描 https://222.216.195.108:8443 结束,耗时: 1.4256872s
TCP/HTTP, [400], , http://221.7.134.57:5666, [None],
TCP/HTTP, [404], [Jetty 404], http://219.159.80.139:8000, [None],
扫描 http://116.1.10.77:8090 结束,耗时: 610.2565ms
扫描 http://202.103.252.134:80 结束,耗时: 4.1141284s
扫描 http://111.59.121.234:8000 结束,耗时: 1.1050698s
扫描 http://36.136.59.79:8000 结束,耗时: 1.4933806s
TCP/HTTP, [404], [Apache Tomcat], http://221.7.134.50:7070, [HTTP状态 404 - 未找到],
TCP/HTTP, [200], [Server][Nginx-Default-Test-Page], http://202.103.233.157:8081, [Welcome to nginx!],
扫描 http://222.216.195.111:8086 结束,耗时: 856.7313ms
扫描 http://116.253.215.31:8080 结束,耗时: 1.1126615s
扫描 http://180.142.131.25:80 结束,耗时: 1.0024185s
扫描 https://36.159.94.105:443 结束,耗时: 2.6607309s
扫描 http://111.59.121.238:8010 结束,耗时: 2.286466s
TCP/HTTP, [502], [Server], http://202.103.233.154:8000, [502 Bad Gateway],
TCP/HTTP, [200], , http://183.232.65.219:80, [None],
TCP/HTTP, [200], [ASP.NET][jQuery][Bootstrap], http://202.103.233.154:8086, [None],
TCP/HTTP, [200], [nginx/1.13.8], http://219.159.80.134:9000, [None],
TCP/HTTP, [400], [nginx], http://221.7.196.156:8090, [400 The plain HTTP request was sent to HTTPS port],
扫描 https://117.141.176.136:443 结束,耗时: 4.8086715s
扫描 http://222.216.195.114:8080 结束,耗时: 997.207ms
扫描 https://111.59.5.35:9443 结束,耗时: 1.0165825s
扫描 https://124.226.235.209:443 结束,耗时: 1.1597948s
TCP/HTTP, [200], [Django][PHP][jQuery][Bootstrap][jumpserver-fortres-machine][Apache-Struts2][Apache-HTTP-Server][jumpserver-堡垒机][Apache-Web-Server], http://202.103.233.156:8089, [系统堡垒机],
扫描 http://36.136.51.253:8088 结束,耗时: 1.1947718s
扫描 http://222.216.195.108:8000 结束,耗时: 1.1626362s
扫描 https://116.1.10.77:4430 结束,耗时: 2.1931969s
TCP/HTTP, [200], [Apache-Web-Server][Apache-HTTP-Server][Tomcat默认页面][Apache Tomcat], http://202.103.233.154:8090, [Apache Tomcat/8.0.43],
扫描 https://116.1.207.83:443 结束,耗时: 2.7649944s
TLS/HTTPS, [200], [nginx], https://202.103.233.154:8443, [帮企扶企平台],
扫描 https://222.216.195.114:8443 结束,耗时: 1.7861194s
扫描 http://117.141.152.175:8090 结束,耗时: 388.7268ms
扫描 http://36.136.51.253:8000 结束,耗时: 2.3049713s
扫描 https://111.59.5.35:443 结束,耗时: 2.833701s
TLS/HTTPS, [200], [nginx/1.13.8], https://219.159.80.134:9443, [None],
TLS/HTTPS, [200], [nginx/1.23.1], https://219.159.80.134:8443, [None],
扫描 http://180.140.190.145:8088 结束,耗时: 965.2818ms
扫描 http://171.109.54.103:8086 结束,耗时: 1.0612244s
扫描 https://111.59.121.234:9999 结束,耗时: 1.7496034s
扫描 http://117.141.152.175:8008 结束,耗时: 356.6482ms
扫描 http://222.217.151.155:8001 结束,耗时: 3.9126409s
扫描 https://202.103.233.154:8443 结束,耗时: 480.9111ms
扫描 http://183.232.65.219:80 结束,耗时: 5.758659s
扫描 http://202.103.233.154:8000 结束,耗时: 315.8826ms
TCP/HTTP, [200], [nginx], http://221.7.197.181:81, [广西壮族自治区行政执法人员培训考试],
扫描 https://222.178.230.170:8443 结束,耗时: 1.6381793s
扫描 https://180.140.190.145:10443 结束,耗时: 4.0495701s
扫描 http://180.140.190.145:8089 结束,耗时: 1.7502705s
扫描 https://36.136.51.253:10443 结束,耗时: 4.6097116s
扫描 https://113.12.121.62:443 结束,耗时: 2.5793799s
扫描 http://221.7.134.50:7070 结束,耗时: 360.2075ms
扫描 http://180.141.168.199:8086 结束,耗时: 3.4715881s
TCP/HTTP, [200], [jQuery][Oracle-JAVA][JSP][Apache-Struts2], http://221.7.196.156:8080, [自治区医保局内控管理系统],
TLS/HTTPS, [200], [nginx], https://221.7.197.181:4443, [广西壮族自治区行政执法人员培训考试],
扫描 http://202.103.233.157:8081 结束,耗时: 273.2591ms
TCP/HTTP, [200], [jQuery][layer.js][JeeSite][Bootstrap], http://116.10.194.120:8082, [登录 - BIM技术运用管理平台],
扫描 https://219.159.80.134:9443 结束,耗时: 696.0127ms
扫描 http://202.103.233.154:8090 结束,耗时: 477.4257ms
扫描 http://117.141.2.182:5666 结束,耗时: 360.9861ms
扫描 http://219.159.80.139:8000 结束,耗时: 328.9405ms
扫描 http://116.10.194.120:81 结束,耗时: 373.1667ms
扫描 http://125.73.184.90:8008 结束,耗时: 3.2058999s
扫描 https://218.204.51.146:4430 结束,耗时: 2.3627169s
扫描 http://111.59.5.35:9000 结束,耗时: 882.6319ms
扫描 http://180.140.190.145:8081 结束,耗时: 2.7551491s
扫描 http://117.141.176.144:8086 结束,耗时: 867.5611ms
扫描 http://116.10.194.120:8081 结束,耗时: 920.3972ms
扫描 http://202.103.233.156:8089 结束,耗时: 387.4078ms
扫描 http://171.109.54.107:8088 结束,耗时: 1.0045351s
扫描 http://221.7.134.57:5666 结束,耗时: 405.9446ms
扫描 http://221.7.196.156:8080 结束,耗时: 901.5606ms
扫描 http://221.7.197.181:81 结束,耗时: 541.1694ms
扫描 https://222.216.195.111:9443 结束,耗时: 2.0383822s
扫描 http://116.252.186.94:8080 结束,耗时: 487.2238ms
扫描 https://219.159.80.134:8443 结束,耗时: 729.4792ms
扫描 http://116.10.194.120:8082 结束,耗时: 1.864835s
扫描 http://221.7.196.156:8090 结束,耗时: 417.69ms
扫描 http://116.8.3.220:8081 结束,耗时: 1.4623618s
扫描 http://202.103.233.154:8086 结束,耗时: 340.4835ms
扫描 http://36.136.51.253:8081 结束,耗时: 3.1725045s
扫描 https://183.232.65.219:443 结束,耗时: 4.5845294s
扫描 http://219.159.80.134:9000 结束,耗时: 310.6376ms
扫描 https://221.7.197.181:4443 结束,耗时: 761.2066ms
扫描 http://116.1.203.79:8090 结束,耗时: 806.6599ms
Url扫描结束:http://218.65.238.44:80
http://171.109.54.155:80
